Event	ID	Name			Wwise Object Path	Notes
	137124609	Event_Lancier_Rocket			\Default Work Unit\Folder_Lancier\Folder_Lancier_ReussiteCrit\Event_Lancier_Rocket	
	164432226	Event_Pause_Vent			\Default Work Unit\Event_Pause_Vent	
	184803725	Event_Deplacement_Bandit			\Default Work Unit\Event_Deplacement_Bandit	
	349269192	Event_UI_Bandeau_Fidele_Lefttoright			\Default Work Unit\Event_UI_Bandeau_Fidele_Lefttoright	
	489201999	Event_Mouv_Fidele_Attrape			\Default Work Unit\Event_Mouv_Fidele_Attrape	
	540293294	Event_Reussite_BackDash			\Default Work Unit\Folder_Guerrier\Folder_Reussite_Critique\Event_Reussite_BackDash	
	545978252	Event_Mage_EchecCrit_Canalisation			\Default Work Unit\Folder_Mage\Folder_Mage_EchecCrit\Event_Mage_EchecCrit_Canalisation	
	552716342	Event_UI_Quete_Termine			\Default Work Unit\Event_UI_Quete_Termine	
	694759564	Event_UI_Bandeau_Fidele_Righttoleft			\Default Work Unit\Event_UI_Bandeau_Fidele_Righttoleft	
	756834820	Event_Clique_Fidele_Combat			\Default Work Unit\Event_Clique_Fidele_Combat	
	777863556	Event_UI_PNJ_Recrute			\Default Work Unit\Event_UI_PNJ_Recrute	
	779434720	Event_Mage_ReussiteCrit_Canalisation			\Default Work Unit\Folder_Mage\Folder_Mage_ReussiteCrit\Event_Mage_ReussiteCrit_Canalisation	
	910006524	Event_Lancier_Lancer			\Default Work Unit\Folder_Lancier\Folder_Lancier_Attaque\Event_Lancier_Lancer	
	965117638	Event_Fidele_Sans_Action			\Default Work Unit\Event_Fidele_Sans_Action	
	1024705842	Event_Echec_Choque			\Default Work Unit\Folder_Guerrier\Folder_Echec_Critique\Event_Echec_Choque	
	1051972340	Event_UI_Clique_Territoire			\Default Work Unit\Event_UI_Clique_Territoire	
	1117462416	Event_Clique_Fidele_Recrutement			\Default Work Unit\Event_Clique_Fidele_Recrutement	
	1161747339	Degats_Bandits			\Default Work Unit\Degats_Bandits	
	1261669237	Event_Dialogue_To_Jeu			\Default Work Unit\Event_Dialogue_To_Jeu	
	1268849612	Event_Yaourt_Soldat			\Default Work Unit\Event_Yaourt_Soldat	
	1411219000	Event_Echec_Lancement_Epee			\Default Work Unit\Folder_Guerrier\Folder_Echec_Critique\Event_Echec_Lancement_Epee	
	1453704403	Event_Lancier_woosh			\Default Work Unit\Folder_Lancier\Folder_Lancier_ReussiteCrit\Event_Lancier_woosh	
	1488930380	Event_Clique_Fidele_Bandeau			\Default Work Unit\Event_Clique_Fidele_Bandeau	
	1636597489	Event_Attaque_Coup_Direct			\Default Work Unit\Folder_Guerrier\Attaque\Event_Attaque_Coup_Direct	
	1640427980	Event_Mage_ReussiteCrit_Paralysie			\Default Work Unit\Folder_Mage\Folder_Mage_ReussiteCrit\Event_Mage_ReussiteCrit_Paralysie	
	1699538348	Event_Mort			\Default Work Unit\Event_Mort	
	1791947516	Event_Yaourt_Elya			\Default Work Unit\Event_Yaourt_Elya	
	1826551178	Event_Yaourt_Fidele			\Default Work Unit\Event_Yaourt_Fidele	
	1877693936	Event_Mage_Contre			\Default Work Unit\Folder_Mage\Event_Mage_Contre	
	1968642834	Event_Recrutement_Accepte			\Default Work Unit\Event_Recrutement_Accepte	
	2023487047	Event_UI_Defaite			\Default Work Unit\Event_UI_Defaite	
	2059410396	Event_UI_Obtention_quete			\Default Work Unit\Event_UI_Obtention_quete	
	2178918028	Event_Lancier_CoupCrit			\Default Work Unit\Folder_Lancier\Folder_Lancier_ReussiteCrit\Event_Lancier_CoupCrit	
	2262971534	Event_Mage_BdF_Impact			\Default Work Unit\Folder_Mage\Folder_Mage_Attaque\Event_Mage_BdF_Impact	
	2283136221	Event_UI_Cadena_Territoire			\Default Work Unit\Event_UI_Cadena_Territoire	
	2292456063	Event_Echec_Frein			\Default Work Unit\Folder_Guerrier\Folder_Echec_Critique\Event_Echec_Frein	
	2334563671	Event_Echec_Degats			\Default Work Unit\Folder_Guerrier\Folder_Echec_Critique\Event_Echec_Degats	
	2369274989	Event_Mage_ReussiteCrit_Attaque			\Default Work Unit\Folder_Mage\Folder_Mage_ReussiteCrit\Event_Mage_ReussiteCrit_Attaque	
	2399027911	Event_Lancier_disparition			\Default Work Unit\Folder_Lancier\Folder_Lancier_EchecCrit\Event_Lancier_disparition	
	2608421264	Event_Lancier_Coup			\Default Work Unit\Folder_Lancier\Folder_Lancier_Attaque\Event_Lancier_Coup	
	2630947717	Event_Contre_Attaque_Epee			\Default Work Unit\Event_Contre_Attaque_Epee	
	2644997053	Event_Recrutement_Refuse			\Default Work Unit\Event_Recrutement_Refuse	
	2715006224	Event_Mage_BdF_Canalisation			\Default Work Unit\Folder_Mage\Folder_Mage_Attaque\Event_Mage_BdF_Canalisation	
	2839960383	Event_Clique_Bouton_Baston			\Default Work Unit\Event_Clique_Bouton_Baston	
	2850458628	Event_UI_Bouton_Jouer			\Default Work Unit\Event_UI_Bouton_Jouer	
	2880414047	Event_Mouv_Fidele_Chute			\Default Work Unit\Event_Mouv_Fidele_Chute	
	3142964213	Event_Echec_Virage_Epee			\Default Work Unit\Folder_Guerrier\Folder_Echec_Critique\Event_Echec_Virage_Epee	
	3241757576	Event_Lancier_Envole			\Default Work Unit\Folder_Lancier\Folder_Lancier_EchecCrit\Event_Lancier_Envole	
	3276751534	Event_Mage_BdF_Mouvement			\Default Work Unit\Folder_Mage\Folder_Mage_Attaque\Event_Mage_BdF_Mouvement	
	3284592455	Event_Mage_EchecCrit_Explision			\Default Work Unit\Folder_Mage\Folder_Mage_EchecCrit\Event_Mage_EchecCrit_Explision	
	3384763883	Event_UI_Survole_Bouton			\Default Work Unit\Event_UI_Survole_Bouton	
	3412755326	Event_Attaque_Mouvement_Epee			\Default Work Unit\Folder_Guerrier\Attaque\Event_Attaque_Mouvement_Epee	
	3661350892	Event_Lancier_Perche			\Default Work Unit\Folder_Lancier\Folder_Lancier_EchecCrit\Event_Lancier_Perche	
	3670916903	Event_Mage_ReussiteCrit_PreBurst			\Default Work Unit\Folder_Mage\Folder_Mage_ReussiteCrit\Event_Mage_ReussiteCrit_PreBurst	
	3702005869	Event_Reussite_DegatsEnnemi			\Default Work Unit\Folder_Guerrier\Folder_Reussite_Critique\Event_Reussite_DegatsEnnemi	
	3702838202	Event_Deplacement_Soldat			\Default Work Unit\Event_Deplacement_Soldat	
	3729609441	Event_Victoire_Confettis			\Default Work Unit\Folder_Victoire\Event_Victoire_Confettis	
	3768621174	Event_Clique_Fidele_Dialogue			\Default Work Unit\Event_Clique_Fidele_Dialogue	
	3776204507	Event_UI_Gain_Charisme			\Default Work Unit\Event_UI_Gain_Charisme	
	3804404592	Event_UI_Clique_Bouton			\Default Work Unit\Event_UI_Clique_Bouton	
	3810860044	Event_Yaourt_Reine			\Default Work Unit\Event_Yaourt_Reine	
	3917464674	Event_Victoire_Trompette			\Default Work Unit\Folder_Victoire\Event_Victoire_Trompette	
	3926879247	Event_Lancier_RocketLanch			\Default Work Unit\Folder_Lancier\Folder_Lancier_ReussiteCrit\Event_Lancier_RocketLanch	
	4040917455	Event_Mage_ReussiteCrit_Nuages			\Default Work Unit\Folder_Mage\Folder_Mage_ReussiteCrit\Event_Mage_ReussiteCrit_Nuages	
	4092098687	Event_Interaction_Recrutement			\Default Work Unit\Event_Interaction_Recrutement	
	4256429855	Event_Yaourt_Bandit			\Default Work Unit\Event_Yaourt_Bandit	
	4292435174	Event_Reussite_Slash			\Default Work Unit\Folder_Guerrier\Folder_Reussite_Critique\Event_Reussite_Slash	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2081404	Nt nt nt_4	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Fidèle non recrutable\Nt nt nt_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non_recrutable\Nt nt nt_4		147520
	26331471	Yaourt_Reine_1	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Yaourt_Reine_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yaourt\Reine\Yaourt_Reine_1		187920
	28146187	Déplacement_Solda_5	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Déplacement_Solda_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Deplacement_Soldat\Déplacement_Solda_5		77888
	35933807	ReussiteCritique_BackDash	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\ReussiteCritique_BackDash_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Reussite_Critique\ReussiteCritique_BackDash		24936
	42566363	Yeh_3	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Clique sur fidèle\Yeh\Yeh_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clique_Fidele_Dialogue\Yeh_3		125068
	51288759	Echec_TeamRocket	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Echec_TeamRocket_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lancier_EchecCrit\Echec_TeamRocket		232118
	51439636	Okay_2	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Fidèle en action\Okay_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clique_Fidele_Bandeau\Okay_2		134812
	62618195	Interaction_recrutement	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Interaction_recrutement_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction_recrutement		65784
	65992091	Déplacement_Soldat	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Déplacement_Soldat_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Deplacement_Soldat\Déplacement_Soldat		75840
	82763227	Nt nt nt_5	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Fidèle non recrutable\Nt nt nt_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non_recrutable\Nt nt nt_5		155712
	83271106	Mouv_attrape_5	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Mouv_attrape_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mouv_Attrape\Mouv_attrape_5		51264
	85998294	Yaourt_Reine_2	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Yaourt_Reine_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yaourt\Reine\Yaourt_Reine_2		266240
	89893094	Cris_1	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Mort\Cris_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort\Cris_1		83368
	93719553	Attaque-Critique_5	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Attaque-Critique_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Echec_Critique\Degats_Critique\Attaque-Critique_5		142120
	97478536	SWSH_Whoosh 8 (ID 1801)_LS	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Attaque\Mouvement_épée\SWSH_Whoosh 8 (ID 1801)_LS_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Attaque\Mouvement_Epee\SWSH_Whoosh 8 (ID 1801)_LS		154668
	104075332	Ouh_3	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Ouh_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mouv_Ouh\Ouh_3		76796
	104179137	Nt nt nt_6	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Fidèle non recrutable\Nt nt nt_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non_recrutable\Nt nt nt_6		139328
	111717080	Attaque-Critique_6	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Attaque-Critique_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Echec_Critique\Degats_Critique\Attaque-Critique_6		233120
	115389240	Coup_Crit_Lancier_4	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Empalement\Coup_Crit_Lancier_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lancier_ReussiteCrit\CoupCrit_Lancier\Coup_Crit_Lancier_4		83196
	117796181	Cris_11	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Mort\Cris_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort\Cris_11		194728
	129428457	Yaourt_Fidele_4	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Yaourt_Fidele_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yaourt\Fidele\Yaourt_Fidele_4		256152
	131443977	Okay_1	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Fidèle en action\Okay_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clique_Fidele_Bandeau\Okay_1		243776
	133356740	Coup_Crit_Lancier_1	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Empalement\Coup_Crit_Lancier_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lancier_ReussiteCrit\CoupCrit_Lancier\Coup_Crit_Lancier_1		82332
	137939270	Kiap_8	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Combat\Kiap_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clique_Fidele_Combat\Kiap_8		53568
	142978168	Cris_22	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Mort\Cris_22_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort\Cris_22		120964
	145314472	Pré-burst_Orage	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Pré-burst_Orage_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mage_ReussiteCrit\Pré-burst_Orage		336720
	158599574	Cris_15	C:\Users\Burea\OneDrive\Documents\Mais-Ma-Reine-v2\Wwise\.cache\Windows\SFX\Mort\Cris_15_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort\Cris_15		255760
